.
├── app
├── BIOS_WIFI_FIX.md
├── BOOTX64.EFI
├── build.sh
├── Cargo.lock
├── Cargo.toml
├── create_disk.sh
├── Docs
│   └── extensible-host-controler-interface-usb-xhci.pdf
├── Documentacion-Casera-RTK-8822CE.txt
├── DOCUMENTACION-WIFI-VER
│   ├── 625472_xHCI_Rev1_2b.pdf
│   ├── 625472_xHCI_Rev1_2b.txt
│   ├── host
│       │   ├── musb_dma.h
│       │   ├── musb_dsps.c
│       │   ├── musb_gadget.c
│       │   ├── musb_gadget_ep0.c
│       │   ├── musb_gadget.h
│       │   ├── musb_host.c
│       │   ├── musb_host.h
│       │   ├── musbhsdma.c
│       │   ├── musb_io.h
│       │   ├── musb_regs.h
│       │   ├── musb_trace.c
│       │   ├── musb_trace.h
│       │   ├── musb_virthub.c
│       │   ├── omap2430.c
│       │   ├── omap2430.h
│       │   ├── sunxi.c
│       │   ├── tusb6010.c
│       │   ├── tusb6010.h
│       │   ├── tusb6010_omap.c
│       │   ├── ux500.c
│       │   └── ux500_dma.c
│       ├── wc2
│       │   ├── core.c
│       │   ├── core.h
│       │   ├── core_intr.c
│       │   ├── debugfs.c
│       │   ├── debug.h
│       │   ├── drd.c
│       │   ├── gadget.c
│       │   ├── hcd.c
│       │   ├── hcd_ddma.c
│       │   ├── hcd.h
│       │   ├── hcd_intr.c
│       │   ├── hcd_queue.c
│       │   ├── hw.h
│       │   ├── Kconfig
│       │   ├── Makefile
│       │   ├── params.c
│       │   ├── pci.c
│       │   └── platform.c
│       ├── wc3
│       │   ├── core.c
│       │   ├── core.h
│       │   ├── debugfs.c
│       │   ├── debug.h
│       │   ├── drd.c
│       │   ├── dwc3-am62.c
│       │   ├── dwc3-apple.c
│       │   ├── dwc3-exynos.c
│       │   ├── dwc3-generic-plat.c
│       │   ├── dwc3-google.c
│       │   ├── dwc3-haps.c
│       │   ├── dwc3-imx8mp.c
│       │   ├── dwc3-imx.c
│       │   ├── dwc3-keystone.c
│       │   ├── dwc3-meson-g12a.c
│       │   ├── dwc3-octeon.c
│       │   ├── dwc3-of-simple.c
│       │   ├── dwc3-omap.c
│       │   ├── dwc3-pci.c
│       │   ├── dwc3-qcom.c
│       │   ├── dwc3-qcom-legacy.c
│       │   ├── dwc3-rtk.c
│       │   ├── dwc3-st.c
│       │   ├── dwc3-xilinx.c
│       │   ├── ep0.c
│       │   ├── gadget.c
│       │   ├── gadget.h
│       │   ├── glue.h
│       │   ├── host.c
│       │   ├── io.h
│       │   ├── Kconfig
│       │   ├── Makefile
│       │   ├── trace.c
│       │   ├── trace.h
│       │   └── ulpi.c
│       └── ypec
│           ├── altmodes
│           │   ├── displayport.c
│           │   ├── displayport.h
│           │   ├── Kconfig
│           │   ├── Makefile
│           │   ├── nvidia.c
│           │   └── thunderbolt.c
│           ├── anx7411.c
│           ├── bus.c
│           ├── bus.h
│           ├── class.c
│           ├── class.h
│           ├── hd3ss3220.c
│           ├── Kconfig
│           ├── Makefile
│           ├── mode_selection.c
│           ├── mux
│           │   ├── fsa4480.c
│           │   ├── gpio-sbu-mux.c
│           │   ├── intel_pmc_mux.c
│           │   ├── it5205.c
│           │   ├── Kconfig
│           │   ├── Makefile
│           │   ├── nb7vpq904m.c
│           │   ├── pi3usb30532.c
│           │   ├── ps883x.c
│           │   ├── ptn36502.c
│           │   ├── tusb1046.c
│           │   └── wcd939x-usbss.c
│           ├── mux.c
│           ├── mux.h
│           ├── pd.c
│           ├── pd.h
│           ├── port-mapper.c
│           ├── retimer.c
│           ├── retimer.h
│           ├── rt1719.c
│           ├── stusb160x.c
│           ├── tcpm
│           │   ├── fusb302.c
│           │   ├── fusb302_reg.h
│           │   ├── Kconfig
│           │   ├── Makefile
│           │   ├── maxim_contaminant.c
│           │   ├── qcom
│           │   │   ├── Makefile
│           │   │   ├── qcom_pmic_typec.c
│           │   │   ├── qcom_pmic_typec.h
│           │   │   ├── qcom_pmic_typec_pdphy.c
│           │   │   ├── qcom_pmic_typec_pdphy.h
│           │   │   ├── qcom_pmic_typec_pdphy_stub.c
│           │   │   ├── qcom_pmic_typec_port.c
│           │   │   └── qcom_pmic_typec_port.h
│           │   ├── tcpci.c
│           │   ├── tcpci_maxim_core.c
│           │   ├── tcpci_maxim.h
│           │   ├── tcpci_mt6360.c
│           │   ├── tcpci_mt6370.c
│           │   ├── tcpci_rt1711h.c
│           │   ├── tcpm.c
│           │   └── wcove.c
│           ├── tipd
│           │   ├── core.c
│           │   ├── Kconfig
│           │   ├── Makefile
│           │   ├── tps6598x.h
│           │   ├── trace.c
│           │   └── trace.h
│           ├── ucsi
│           │   ├── cros_ec_ucsi.c
│           │   ├── debugfs.c
│           │   ├── displayport.c
│           │   ├── Kconfig
│           │   ├── Makefile
│           │   ├── psy.c
│           │   ├── thunderbolt.c
│           │   ├── trace.c
│           │   ├── trace.h
│           │   ├── ucsi_acpi.c
│           │   ├── ucsi.c
│           │   ├── ucsi_ccg.c
│           │   ├── ucsi_glink.c
│           │   ├── ucsi.h
│           │   ├── ucsi_huawei_gaokun.c
│           │   ├── ucsi_stm32g0.c
│           │   └── ucsi_yoga_c630.c
│           └── wusb3801.c
├── grub.cfg
├── hp-laptop-config.md
├── iso
│   ├── boot
│   │   ├── grub
│   │   │   └── grub.cfg
│   │   ├── limine
│   │   │   ├── limine-bios-cd.bin
│   │   │   ├── limine-bios.sys
│   │   │   ├── limine.conf
│   │   │   └── limine-uefi-cd.bin
│   │   └── mesa_kernel
│   └── EFI
│       └── BOOT
│           └── BOOTX64.EFI
├── limine
│   ├── BOOTAA64.EFI
│   ├── BOOTIA32.EFI
│   ├── BOOTLOONGARCH64.EFI
│   ├── BOOTRISCV64.EFI
│   ├── BOOTX64.EFI
│   ├── install-sh
│   ├── LICENSE
│   ├── limine
│   ├── limine-bios-cd.bin
│   ├── limine-bios-hdd.h
│   ├── limine-bios-pxe.bin
│   ├── limine-bios.sys
│   ├── limine.c
│   ├── limine.exe
│   ├── limine.h
│   ├── limine-uefi-cd.bin
│   └── Makefile
├── limine.cfg
├── limine.conf
├── limine-uefi.cfg
├── mesa_kernel
│   ├── build_error.log
│   ├── build_err.txt
│   ├── build.log
│   ├── build_new.log
│   ├── build_output.txt
│   ├── build.rs
│   ├── Cargo.toml
│   ├── c_drivers
│   ├── check_errors.txt
│   ├── compile.log
│   ├── linker.ld
│   └── src
│       ├── acpi
│       │   └── mod.rs
│       ├── arch
│       │   ├── aarch64
│       │   │   ├── context.rs
│       │   │   ├── limine_req.rs
│       │   │   └── mod.rs
│       │   ├── mod.rs
│       │   └── x86_64
│       │       ├── context.rs
│       │       ├── gdt.rs
│       │       ├── interrupts
│       │       │   ├── apic.rs
│       │       │   ├── handlers.rs
│       │       │   ├── idt.rs
│       │       │   ├── mod.rs
│       │       │   └── timer.rs
│       │       ├── limine_req.rs
│       │       └── mod.rs
│       ├── config.rs
│       ├── drivers
│       │   ├── acpi
│       │   │   ├── mod.rs
│       │   │   └── tables.rs
│       │   ├── ata.rs
│       │   ├── audio.rs
│       │   ├── bios_analyzer.rs
│       │   ├── block.rs
│       │   ├── framebuffer
│       │   │   ├── console.rs
│       │   │   ├── font.rs
│       │   │   ├── html.rs
│       │   │   ├── mod.rs
│       │   │   ├── palette.rs
│       │   │   └── ui.rs
│       │   ├── keyboard
│       │   │   ├── layout.rs
│       │   │   ├── mod.rs
│       │   │   └── scancode.rs
│       │   ├── mod.rs
│       │   ├── net
│       │   │   ├── mod.rs
│       │   │   ├── rtl8139.rs
│       │   │   └── virtio_net.rs
│       │   ├── nvme.rs
│       │   ├── pci
│       │   │   └── mod.rs
│       │   ├── rtc.rs
│       │   ├── serial.rs
│       │   └── usb
│       │       ├── descriptors.rs
│       │       ├── hub.rs
│       │       ├── linux_glue.rs
│       │       ├── mod.rs
│       │       ├── msc.rs
│       │       ├── net
│       │       ├── rndis_host.rs
│       │       ├── rndis.rs
│       │       └── xhci
│       │           ├── context.rs
│       │           ├── handshake.rs
│       │           ├── mod.rs
│       │           ├── msix.rs
│       │           └── rings.rs
│       ├── elf.rs
│       ├── fs
│       │   ├── mesafs.rs
│       │   ├── mod.rs
│       │   ├── partition.rs
│       │   ├── path.rs
│       │   ├── ramfs.rs
│       │   └── sync.rs
│       ├── linux
│       │   ├── list.rs
│       │   ├── mod.rs
│       │   ├── slab.rs
│       │   └── spinlock.rs
│       ├── log.rs
│       ├── main.rs
│       ├── memory
│       │   ├── address_space.rs
│       │   ├── addr.rs
│       │   ├── heap.rs
│       │   ├── mod.rs
│       │   ├── paging.rs
│       │   ├── pmm.rs
│       │   ├── vmm.rs
│       │   └── xhci_access.rs
│       ├── net
│       │   ├── arp.rs
│       │   ├── config.rs
│       │   ├── dhcp.rs
│       │   ├── dns.rs
│       │   ├── ethernet.rs
│       │   ├── icmp.rs
│       │   ├── ipv4.rs
│       │   ├── mod.rs
│       │   ├── tcp.rs
│       │   └── udp.rs
│       ├── pci
│       │   └── mod.rs
│       ├── pipe.rs
│       ├── scheduler
│       │   └── mod.rs
│       ├── syscall
│       │   └── mod.rs
│       ├── userland
│       │   ├── exec.rs
│       │   ├── mod.rs
│       │   ├── programs.rs
│       │   └── shell.rs
│       └── users
│           └── mod.rs
├── mesa-os.iso
├── output
│   └── pila
├── rtl8822befw.bin
├── rtl8822befw.bin.zst
├── rtl8822ce_fw.bin
├── rust-toolchain.toml
├── scratch
├── setup_host_network.sh
├── TODO.md
├── tools
│   ├── inject_elf.sh
│   ├── mesafs_inject
│   │   ├── Cargo.toml
│   │   └── src
│   │       └── main.rs
│   └── README.md
├── tree.txt
├── userland
│   └── hello_elf
│       ├── hello.c
│       ├── hello.elf
│       ├── linker.ld
│       ├── Makefile
│       └── README.md
└── XHCI Documentacion
    ├── 625472_xHCI_Rev1_2b.txt
    ├── docs.rs.txt
    ├── Osdev.txt
    └── xhci-main
        ├── Cargo.toml
        ├── CHANGELOG.md
        ├── LICENSE-APACHE
        ├── LICENSE-MIT
        ├── README.md
        ├── rustfmt.toml
        └── src
            ├── context
            │   ├── macros.rs
            │   └── mod.rs
            ├── extended_capabilities
            │   ├── debug.rs
            │   ├── hci_extended_power_management.rs
            │   ├── mod.rs
            │   ├── usb_legacy_support_capability.rs
            │   ├── xhci_extended_message_interrupt.rs
            │   ├── xhci_local_memory.rs
            │   ├── xhci_message_interrupt.rs
            │   └── xhci_supported_protocol.rs
            ├── lib.rs
            ├── macros.rs
            ├── registers
            │   ├── capability.rs
            │   ├── doorbell.rs
            │   ├── mod.rs
            │   ├── operational.rs
            │   └── runtime.rs
            └── ring
                ├── mod.rs
                └── trb
                    ├── command.rs
                    ├── event.rs
                    ├── mod.rs
                    └── transfer.rs

93 directories, 1178 files
